FieldName,DataDesc,DataCategory,DataType,Description,PossibleValues,DefaultValue,StratFlag,StratType,StratSumSet,ConsumerLoan,ConsumerMortgage,ConsumerHELOC,ConsumerAuto,ConsumerStudent,ConsumerCard,ConsumerUnsecured,CommercialLoan,CommercialMortgage,CommercialAmortizing,CommercialBullet,CommercialRevolver,CommercialABL,CommercialCard,CommercialAuto,CommercialEquipment
pmt_adv_num,Numeric,ints,np.int64,The number of payments of amount PMT_ORIG made in advance and applied at the time of origination.  PMT_DATE_NEXTDUE will determine when the next payment is collected,INT>=0,,TRUE,unique_value,summary_extended,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
pmt_promo,Numeric,floats,np.float64,Total dollar (or local currency) value of each payment due during the TERM_PROMO period,,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
pmt_prepen,Numeric,floats,np.float64,The value of ,,,TRUE,bucket_auto,summary_extended,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
pmt_prepen_type,Categorical,strs,str,,,,TRUE,unique_value,summary,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
pmt_date_lastpay,Date,dates,datetime.date,YYYY-MM-DD scheduled date for which the last payment was received. This is used to help determine delinquency status,<=matdate,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
pmt_date_lastdue,Date,dates,datetime.date,YYYY-MM-DD scheduled date <= CUTOFFDATE on which the last loan payment was due. This is used to help calculate delinquency,,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
pmt_date_nextdue,Date,dates,datetime.date,YYYY-MM-DD scheduled date >= CUTOFFDATE on which the next loan payment is due. This will be used to calculate the payment dates vector and the future payment dates.,,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
pmt_dq_days,Numeric,ints,np.int64,Days the loan has been delinquent.  This is generally calculated as CUTOFFDATE - PMT_DATE_LASTPAY when PMT_DATE_LASTDUE != PMT_DATE_LASTPAY,INT>=0,,TRUE,bucket_fixed,performance,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
pmt_dq_bucket,Categorical,strs,str,Delinquency bucket the loan in currently in ,"(0-30, 31-60, 61-90, 91-120, 120+, 90+, 60+, FC, CO)",,TRUE,unique_value,performance,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
pmt_ti_orig,Numeric,floats,np.float64,Periodic Tax and Insurance payment due in addition to PMT_CURR or PMT_ORIG in $x.xx0.00 format,FLOAT(02)>=0,,FALSE,None,None,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
pmt_sched,Date,arrays,np.array,"Optional vector of payment amounts in dollars (or local currency), which correlates to PMT_SCHED_DATES.  This is total payment including any principal and interest.  This overrides any calculation of payments that would otherwise be automatic.  In format $x,xx0.00",ARRAY(YYYY-MM-DD >=origdate),,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
pmt_sched_amort,Numeric,arrays,np.array,"Optional vector of principal payment amounts in dollars (or local currency), which correlates to PMT_SCHED_DATES.  This is principal payment in a given period and overrides any calculation of payments that would otherwise be automatic.  In format $x,xx0.00",ARRAY(FLOAT(02)>=0),,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
pmt_sched_dates,Date,arrays,np.array,Optional vector of dates on which amounts in PMT_SCHED and PMT_SCHED_AMORT are made.  Dates are YYYY-MM-DD.  ORIGDATE can be included with a negative amount in one of the payment vectors. ,ARRAY(YYYY-MM-DD >=origdate),,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
pmt_sched_draw,Numeric,arrays,np.array,"If draws on a revolving line are pre scheduled, this is a set of scheduled dollar (or local currency) draws, which occur on PMT_DRAW_SCHED_DATES",ARRAY(FLOAT(02)>=0),,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
pmt_sched_draw_dates,Date,arrays,np.array,"If draws on a revolving line are pre scheduled, this is a set of dates on which each scheduled dollar (or local currency) draw in PMT_DRAW_SCHED are made",ARRAY(YYYY-MM-DD),,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_fico_type,Categorical,strs,str,"Description of the type of FICO_ORIG, FICO_CURR score (ex. FICO5, Vantage3, Other)",INT>0,,TRUE,unique_value,uw_extended,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_fico_orig,Numeric,ints,np.int64,FICO / credit score for primary borrower at TERM_ORIGDATE,INT>0,,TRUE,bucket_fixed,uw,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_fico_curr,Numeric,ints,np.int64,FICO / credit score for primary borrower at FICO_CURR_DATE,INT>0,,TRUE,bucket_fixed,uw,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_fico_curr_date,Date,dates,datetime.date,Date on which the FICO_CURR score was obtained,YYYY-MM-DD,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_borrower2_fico_orig,Numeric,ints,np.int64,FICO / credit score for secondary or co-borrower at TERM_ORIGDATE,INT>0,,FALSE,None,None,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_borrower2_fico_curr,Numeric,ints,np.int64,FICO / credit score for secondary borrower at FICO_CURR_DATE_BORROWER2,INT>0,,FALSE,None,None,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_borrower2_fico_curr_date,Date,dates,datetime.date,Date on which the FICO_CURR_BORROWER2 score was obtained,YYYY-MM-DD,,FALSE,None,None,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_borrwer2_state,Categorical,strs,str,State in which the secondary / co-borrower is located,"(AL, AK, AZ, AR, CA, CO, CT, DE, FL, GA, HI, ID, IL, IN, IA, KS, KY, LA ,MA, MD, ME, MI, MN, MS, MO, MT, NE, NV, NH, NJ, NM, NY, NC, ND, OH, OK, OR, PA, RI, SC, SD, TN, TX, UT, VT, VA, WA,WV, WI, WY, DC, AS, GU, MP, PR, UM, VI)",,FALSE,None,None,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_borrwer2_zip,Categorical,strs,str,Zip code in which the secondary / co-borrower borrower is located (this should match STATE_BORROWER2),US-ZIP,,FALSE,None,None,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_purposetype,Categorical,strs,str,,,,TRUE,unique_value,summary,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_doctype,Categorical,strs,str,Type of documentation used at underwriting.  Referrs to income and employment verification if non-mortgage,MTG: full; low; none | CONS: full; inc; emp; none |AUTO: full; inc; emp; none,,TRUE,unique_value,summary,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_creditgrade,Categorical,strs,str,Any internal or external credit grade used to UW the loan ,NA,,TRUE,unique_value,uw_extended,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_ltv_orig,Numeric,floats,np.float64,Loan to Value ratio as of TERM_ORIGDATE equal to PROP_VALUE / BAL_ORIG.,FLOAT(03)>=0,,TRUE,bucket_fixed,uw,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_ltv_curr,Numeric,floats,np.float64,Loan to Value ratio as of CUTOFFDATE equal to PROP_VALUE / BAL_CURR.,FLOAT(03)>=0,,TRUE,bucket_fixed,uw,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_cltv_orig,Numeric,floats,np.float64,Cumulative Loan to Value ratio as of TERM_ORIGDATE equal to PROP_VALUE / BAL_ORIG_CUM,FLOAT(03)>=0,,TRUE,bucket_fixed,uw_extended,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_dti_orig,Numeric,floats,np.float64,Debt to Income ratio as of TERM_ORIGDATE equal to PMT_ORIG / UW_INC_VERIFY or PMT_ORIG / UW_INC_STATED,FLOAT(03)>=0,,TRUE,bucket_fixed,uw,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_inc_stated,Numeric,floats,np.float64,Stated borrower income by the borrower before any verification has taken place,FLOAT(02)>=0,,TRUE,bucket_auto,uw,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
uw_inc_verify,Numeric,floats,np.float64,Primary borrower Income as verified by underwriting requirements.,FLOAT(02)>=0,,TRUE,bucket_auto,uw,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
prop_state,Categorical,strs,str,The state in which the property is located or registered,"(AL, AK, AZ, AR, CA, CO, CT, DE, FL, GA, HI, ID, IL, IN, IA, KS, KY, LA ,MA, MD, ME, MI, MN, MS, MO, MT, NE, NV, NH, NJ, NM, NY, NC, ND, OH, OK, OR, PA, RI, SC, SD, TN, TX, UT, VT, VA, WA,WV, WI, WY, DC, AS, GU, MP, PR, UM, VI)",,TRUE,unique_value,property,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
prop_zip,Categorical,strs,str,Zip code where property is located,NA,,FALSE,None,None,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
prop_zip4,Categorical,strs,str,USA +4 of zip code where property is located,NA,,FALSE,None,None,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
prop_units,Categorical,ints,np.int64,Number of units in property securing loan,INT>0,,TRUE,unique_value,property_extended,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
prop_occtype,Categorical,strs,str,Primary user of the property,"(OO, NOO, 2ND, 3RD, NA, MULTIFAM, OFFICE, RETAIL, INDUSTRIAL, AGRI )",,TRUE,unique_value,property_extended,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
prop_lientype,Numeric,ints,np.int64,Type of lien on property securing loan,INT>0,,TRUE,unique_value,property,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
prop_value,Numeric,floats,np.float64,"Property appraisal / value as of ORIGDATE.  This is the appraisal value for mortgages, otherwise it is the sale price. ","(FLOAT>=0, None)",,TRUE,bucket_auto,property,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
prop_value_date,Date,dates,datetime.date,Date that PROP_VALUE was acquired,"(YYYY-MM-DD, None)",,FALSE,None,None,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
prop_value_type,Categorical,strs,str,Type of valuation ,"{MTG: (app, bpo, avm, pur, oth), AUTO: (app, kbb, pur, msrp), None}",,TRUE,unique_value,property_extended,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
prop_value2,Numeric,floats,np.float64,Updated version of PROP_APPRAISAL as of PROP_VALUE_DATE,"(FLOAT>=0, None)",,FALSE,None,None,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
prop_value2_date,Date,dates,datetime.date,Date that PROP_VALUE was acquired,"(YYYY-MM-DD, None)",,FALSE,None,None,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
prop_value2_type,Categorical,strs,str,Type of valuation ,"{MTG: (app, bpo, avm, pur, oth), AUTO: (app, kbb, pur, msrp), None}",,FALSE,None,None,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
prop_type,Categorical,strs,str,High-level type of property underlying ,"(auto_retail, auto_comm, re_resi, re_comm, sec_retail, sec_comm, other_retail, other_comm, equip_retail, equip_comm, unsec)",,TRUE,unique_value,property,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
prop_type2,Categorical,strs,str,Sub-category specific to prop_category (ex. Prop_category = auto_retail ; prop_category2 = sedan; ex prop_category: re_comm; prop_category2 = office),NA,,TRUE,unique_value,property,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
prop_make,Categorical,strs,str,Manufacturer of property securing loan,NA,,TRUE,unique_value,property_extended,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
prop_model,Categorical,strs,str,Model of property securing loan,NA,,TRUE,unique_value,property_extended,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
prop_year,Date,ints,np.int64,Year of manufacture for property securing loan,"(INT>0, None)",,TRUE,unique_value,property,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
prop_depreciation_type_book,Categorical,strs,str,Type of deprecation calculation used,"(sl, ddb, acrs, marcs)",acrs,FALSE,None,None,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
prop_depreciation_life_orig_book',Numeric,ints,np.int64,Useful life for book deprecation of property in months as of TERM_ORIGDATE,INT>=0,,FALSE,None,None,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
prop_depreciation_life_rem_book,Numeric,ints,np.int64,Useful life remaining for book depreciation in months as of CUTOFFDATE,INT>=0,,FALSE,None,None,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
prop_depreciation_life_orig_tax,Numeric,ints,np.int64,Useful life of property for tax depreciation in months as of TERM_ORIGDATE,INT>=0,,FALSE,None,None,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
prop_depreciation_life_rem_tax,Numeric,ints,np.int64,Useful life remaining time for tax deprecation in months as of CUTOFFDATE,INT>=0,,FALSE,None,None,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
prop_depreciation_value_book,Numeric,arrays,np.array,A vector of values containing the depreciated value of the asset in each payment period beginning TERM_ORIGDATE and ending TERM_MATDATE.  IF only one value is given it will be assumed to be TERM_ORIGDAATE,FLOAT>=0,,FALSE,None,None,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
prop_depreciation_value_tax,Numeric,arrays,np.array,A vector of values containing the depreciated value of the asset in each payment period beginning TERM_ORIGDATE and ending TERM_MATDATE.  IF only one value is given it will be assumed to be TERM_ORIGDAATE,FLOAT>=0,,FALSE,None,None,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
ins_company_name,Categorical,strs,str,Name of company insuring collateral.  Should match INS_COMPANY_CODE,NA,,TRUE,unique_value,property_extended,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
ins_flag,Flag,bools,bool,Flag for identifying insurance coverage against property,TRUE; FALSE; Y; N; T; F; 1; 0,,TRUE,unique_value,property_extended,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
ins_coverage,Numeric,floats,np.float64,Amount of coverage provided by INS_COMPANY_NAME for property,FLOAT(03)>=0,,TRUE,bucket_auto,property_extended,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
ins_charge,Numeric,floats,np.float64,Amount of insurance premium in dollars (or local currency) or percentage balance,FLOAT(02)>=0,,FALSE,None,None,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
ins_charge_type,Categorical,strs,str,Type of insurance payment charge,"(dollar, pct_bal_orig, pct_prop_value)",,FALSE,None,None,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
mod_flag,Flag,bools,bool,"Boolean indicator of whether or not the loan has been modified from its original terms.  If this is TRUE then cash flows will be driven from fields beginning with ""MOD_""","(TRUE, FALSE, Y, N, T, F, 1, 0)",,TRUE,unique_value,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
mod_date_start,Date,dates,datetime.date,YYYY-MM-DD on which the modifications begin (i.e. when are the modifications actually effective),"(YYYY-MM-DD, None)",,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
mod_type,Categorical,strs,str,"The type of assistance plan that the borrower is enrolled in that provides temporary payment relief or an opportunity to cure a delinquency over a defined period. 
¥  Forbearance Plan - An agreement between the servicer and the borrower that reflects the terms of the forbearance, including whether the borrower may make either reduced or no monthly payments for a specific period. 
¥  Repayment Plan -An agreement between the servicer and a borrower that gives the borrower a defined period to reinstate the mortgage by paying normal regular payments plus an additional agreed upon amount in repayment of the delinquency. 
¥  Trial Period Plan - An agreement, generally lasting three months, that allows the servicer to test the borrower's ability to make a modified loan payment before finalizing the modification. 
¥  Other Workout Plan - The borrower is enrolled in a plan other than a forbearance plan, a repayment plan or a trial period plan. 
¥  No Workout Plan - The borrower is not enrolled in an alternate plan. 
¥  Not Applicable - A Borrower Assistance Plan is not applicable for the related mortgage loan. 
¥  Not Available - A Borrower Assistance Plan is not available for disclosure.",[TBD],,TRUE,unique_value,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
mod_rate_type,Categorical,strs,str,Temporary or permanent rate modification,,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
mod_rate_margin,Numeric,floats,np.float64,Modified rate margin beginning on MOD_DATE_START and ending at the end of MOD_TERM_REM,FLOAT(03)>=0,,TRUE,bucket_auto,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
mod_term_orig,Numeric,ints,np.int64,Total term of the loan after modification ,,,TRUE,bucket_auto,,,,,,,,,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
mod_term_rem,Numeric,ints,np.int64,Remaining term left on the loan after MOD_DATE_START,,,TRUE,bucket_auto,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
mod_bal_curr,Numeric,floats,np.float64,"The modified balance of the loan due after MOD_DATE_START.  If principal forgiveness is part of the modification, this is the new balance after principal forgiveness",,,TRUE,bucket_auto,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
mod_pmt_sched,Numeric,arrays,np.array,Optional vector that contains the payments due under the modification agreement beginning on MOD_DATE_START.  These payments will either be made on regularly scheduled dates as calcualted or on MOD_PMT_DATES,FLOAT>0,calc_auto,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
mod_pmt_dates,Date,arrays,np.array,Optional vector that contains the dates on which payments due under the modification agreement beginning on MOD_DATE_START.  ,"(YYYY-MM-DD, None)",calc_auto,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
svc_name,Categorical,strs,str,Name of entity which us primairly responsible for servicing and collections,NA,,TRUE,unique_value,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
svc_fee_type,Categorical,strs,str,Type of servicing fee.  This will drive how the servicing fee is actually calculated.,"(dollar_flat, dollar_unit, dollar_balance, pct_bal_beg, pct_bal_end)",,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
svc_fee_gross,Numeric,floats,np.float64,Gross amount used to generate total servicing fees ,FLOAT(03)>=0,,TRUE,bucket_auto,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
svc_fee_net,Numeric,floats,np.float64,"Total servicing fee net of (i) any sub-servicing fees, (ii) any guarantee fee, (iii) any lender paid insurance, (iv) any other components of SVC_FEE_GROSS to which the parent servicer is not entiteled",FLOAT(03)>=0,,TRUE,bucket_auto,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
svc_fee_gtee,Numeric,floats,np.float64,,FLOAT(03)>=0,,TRUE,bucket_auto,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
svc_fee_late,Numeric,floats,np.float64,The amount of any late payment due,FLOAT(03)>=0,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
svc_fee_late_type,Categorical,strs,str,The type of late fee charged for collections,"(dollar_reg, dollar_late, pct_reg_bal_beg, pct_reg_bal_end)",,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
svc_fee_pmt,Numeric,floats,np.float64,The amount of any fees applied ,FLOAT(03)>=0,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
svc_fee_pmt_type,Categorical,strs,str,A list of all payment types to which SVC_FEE_PMT is applied ,NA,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
svc_fee_pmt2,Numeric,floats,np.float64,The amount of any fees applied ,FLOAT(03)>=0,,FALSE,None,None,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD],[TBD]
